price;totsp;livesp;kitsp;dist;metrdist;walk;brick;floor;code
190;73;41;11;3.5;1;1;1;1;7
75;55;39;6;10;10;1;0;0;6
125;78;45;10;12;7;0;0;1;7
114;74;44;11;12.7;10;1;0;1;5
97;68;46;8;12;5;1;0;1;5
95;72;44;10;12.7;10;1;0;0;5
130;79;45;10;12;5;1;0;1;5
94;64;45;7;14.5;3;1;0;1;2
160;80;54;9;9;10;1;1;1;3
180;91;58;8;11;2;0;1;1;8
100;65;39;8;14.5;10;0;0;1;2
105;65;40;7;17;10;1;0;0;2
110;75;45;10;12.7;10;1;0;1;5
108;69;36;9;12.5;5;0;0;0;3
92;57;40;6;12.5;2;1;1;1;3
92;61;44;6;12.5;5;1;0;1;2
181;86;51;11;10.5;10;0;0;0;3
128;57;38;6;9;5;1;1;1;3
120;77;51;12;4.5;7;0;1;1;8
299;100;75;12;6.5;5;1;1;1;2
105;76;40;11;12.7;5;0;0;1;5
95;77;45;10;13;5;0;0;1;5
92;58;42;6;13.5;7;1;1;1;1
120;65;38;7;11;10;1;1;1;8
85;56;42;6;12;10;1;1;1;8
99;58;39;7;7.5;5;1;0;1;3
105;61;38;8;17;5;1;0;0;2
128;77;47;12;11;7;1;0;1;5
114;75;45;10;12.7;15;0;0;1;5
135;72;49;8;8;5;0;1;1;1
163;73;48;9;7.5;5;0;1;1;8
160;80;51;13;7.5;5;1;1;1;8
85;67;46;6;12;15;1;0;1;5
85;60;38;6;17;7;1;0;0;2
145;81;43;10;17;3;1;0;0;2
110;68;45;6;12.5;10;1;0;1;2
460;153;84;18;9;5;1;1;1;4
98;58;42;6;12;10;1;1;1;8
100;83;53;10;12;15;0;0;0;7
117;85;44;10;12;10;0;0;1;7
80;58;43;5;7;7;1;0;1;5
108;76;45;10;12;10;0;1;0;7
91;60;45;6;10.5;5;0;0;1;3
145;74;43;10;12.5;10;1;0;1;2
108;56;41;6;3.5;5;1;1;0;7
78;51;33;6;7;7;1;0;1;5
82;60;42;6;12.5;10;1;0;0;2
143;80;47;9;12.5;3;1;0;1;2
227;104;54;10;10.5;8;1;0;1;3
120;64;43;6;11.5;2;1;1;1;6
105;53;36;5;7.5;10;1;1;0;3
105;72;43;10;13;10;1;0;0;5
83;55;37;6;12;5;1;1;1;7
95;65;45;7;15.5;7;1;0;1;1
85;61;45;6;13.5;10;1;0;1;6
117;80;53;8;11.5;10;0;1;0;6
124;80;51;9;6;10;0;1;1;6
105;61;40;8;12;3;1;0;1;5
107;77;46;10;12;10;1;0;1;5
164;79;51;9;7;5;0;0;1;4
113;63;42;9;7;5;0;0;1;4
180;78;52;8;9;1;1;1;1;3
79;51;34;6;13.5;10;1;0;1;6
110;76;50;8;13;10;1;0;1;5
150;66;47;9;7;3;1;0;1;4
142;125;66;19;10.5;10;1;0;1;7
99;58;44;6;10.5;10;1;0;1;3
127;81;49;8;12;5;1;0;1;5
80;52;35;6;14.5;12;0;0;1;3
72;60;42;6;11.5;10;0;1;0;6
119;80;45;13;14.5;5;0;0;1;3
131;80;46;13;12;7;1;0;0;1
119;80;48;10;12.7;12;1;0;1;5
119;66;45;8;7;7;0;1;0;4
125;93;66;9;6;5;1;1;0;6
87;56;37;6;7;7;0;1;1;4
117;70;39;8;12.5;12;1;1;1;2
140;75;46;9;10.5;10;0;0;1;3
120;80;50;8;10.5;5;0;1;1;3
79;52;37;6;12;7;0;0;0;7
140;67;46;8;8;5;1;0;0;1
88;60;42;6;11;10;1;1;1;5
120;75;45;10;13.5;10;0;0;1;6
85;57;40;6;14.5;10;0;1;1;2
115;73;52;9;10.5;15;1;1;1;3
169;85;45;10;13.5;10;1;0;1;6
150;106;63;12;13.5;10;0;0;1;6
107;74;45;10;14.5;15;0;0;1;3
150;70;50;9;7.5;7;1;1;1;3
130;77;48;10;17;5;1;0;1;2
309;107;72;17;10.5;1;1;1;1;3
135;80;47;9;12;7;0;0;1;5
110;75;44;10;17;5;0;0;0;2
209;99;63;9;9;10;1;1;1;3
83;60;44;6;17;10;1;0;1;4
108;76;46;10;12;10;1;0;1;5
98;63;39;7;14.5;10;0;0;0;3
125;76;47;11;11;7;1;0;1;5
180;90;56;11;9;15;1;0;0;3
113;54;34;6;3;10;1;0;1;1
252;132;74;23;12.5;3;1;1;0;3
155;75;45;10;9;15;1;0;1;4
212;112;60;17;7;10;1;0;1;4
95;64;45;7;14.5;10;1;0;1;2
118;75;44;9;7;5;0;0;1;5
126;79;44;13;10.5;10;0;0;1;3
71;54;34;6;7;7;0;0;0;5
153;80;40;25;10.5;10;0;0;1;3
78;51;34;6;13;5;0;0;1;5
123;74;48;10;12.5;15;1;0;1;2
108;66;43;11;13.5;10;1;0;1;6
145;78;44;10;3.5;2;1;0;1;7
78;55;37;6;10.5;7;1;0;1;7
130;64;35;6;9;1;1;1;1;4
92;63;39;8;14.5;5;0;0;0;2
128;80;45;13;12;15;1;0;1;5
160;98;50;12;10;10;1;0;1;6
115;66;40;8;12.5;5;1;0;0;2
81;56;41;5;6;10;0;1;1;6
150;78;50;9;9;5;1;1;1;4
130;87;57;7;13.5;7;1;1;0;1
113;77;44;10;9;7;0;0;1;4
70;52;34;6;12;10;1;0;0;7
110;73;45;10;15.5;10;1;0;1;1
105;77;40;10;12;15;0;0;1;7
130;75;45;10;12;10;0;0;1;8
85;58;39;7;7;5;1;0;1;5
115;64;45;7;13.5;7;1;0;1;1
108;66;43;7;17;5;1;0;1;4
165;78;46;18;5;10;1;0;1;4
85;60;43;7;12;5;0;0;1;7
110;80;46;10;12;15;0;0;1;7
110;68;46;8;13.5;10;0;0;1;6
97;58;42;5;12.5;15;1;1;1;3
90;65;46;7;14.5;5;1;0;1;2
88;60;44;6;17;7;0;0;1;4
110;75;43;10;13.5;15;0;0;1;6
285;90;61;6;14.5;10;1;0;1;3
120;75;48;11;3;15;1;1;1;1
110;74;44;10;13.5;15;0;0;1;6
135;74;42;10;7.5;5;1;1;1;8
128;74;43;10;13.5;12;1;0;1;1
142;90;51;12;12;10;0;1;1;7
115;65;45;6;13.5;7;1;0;1;1
210;72;49;7;7.5;5;1;1;1;3
110;60;40;7;9;7;0;1;1;3
371;120;59;15;7;10;0;0;1;4
135;65;39;7;12;15;0;0;0;7
143;74;45;11;11;5;1;0;1;5
105;67;45;8;7.5;5;0;0;0;8
165;75;45;10;12.5;5;1;0;1;2
159;109;64;13;14.5;10;0;1;1;3
125;68;48;7;3;15;1;1;1;1
108;67;45;8;14.5;5;0;0;1;2
94;61;44;6;12.5;10;1;0;1;2
80;54;35;6;12;8;1;1;0;7
75;56;38;6;10;7;1;0;1;6
109;79;45;13;14.5;7;0;1;1;3
99;65;46;6;17;7;1;0;1;2
97;77;47;9;14.5;10;1;0;0;2
138;66;44;9.5;4.5;3;1;0;1;8
95;61;38;8;11.5;7;1;0;1;6
127;73;43;11;13;5;1;1;1;5
135;81;48;8;15.5;7;1;0;1;1
86;58;44;6;17;5;1;0;1;4
162;71;49;9;9;10;1;1;1;3
115;77;45;7;9;5;1;0;0;4
115;74;45;10;13;15;1;0;1;5
105;63;39;8;12.5;10;1;0;1;2
120;76;45;10;12;10;0;0;1;7
98;65;44;9;14.5;7;0;0;1;3
133;75;48;9;3;12;1;1;0;1
112;65;44;9;13.5;1;1;0;0;1
88;63;37;8;13;5;0;0;1;5
90;55;36;6;12.5;10;1;0;1;3
175;70;40;8;3;5;1;1;1;1
130;68;41;10;10.5;5;0;0;1;3
144;76;43;10;13.5;10;0;0;1;6
200;78;50;7;8;10;1;1;1;1
126;80;46;13;14.5;5;0;0;1;3
85;58;41;7;14.5;10;0;0;1;2
85;58;37;6;13.5;15;0;0;1;1
105;53;36;5;7.5;10;1;1;0;3
140;75;54;8;12;5;1;1;0;8
145;80;46;10;3.5;2;1;0;0;7
129;80;48;10;12.7;7;1;0;1;5
170;80;53;9;8;3;1;0;1;1
115;80;45;10;13.5;10;0;0;1;6
81;59;42;6;12;10;1;1;1;1
105;75;45;10;13;10;0;0;1;5
94;64;45;6;12.5;12;1;0;1;2
170;77;52;7;3;15;1;1;1;1
127;74;53;8;11;10;1;1;1;8
140;76;44;11;13.5;10;0;0;1;1
145;75;45;10;7;15;1;0;1;4
98;75;50;8;11.5;5;0;0;1;6
113;69;47;8;17;3;1;0;1;4
130;83;50;9;6.5;10;1;0;1;5
113;78;47;10;12;10;1;0;1;5
162;78;48;11;6.5;1;1;1;1;2
100;64;41;7;12;5;1;0;1;7
160;86;56;9;6;2;1;0;1;6
135;80;51;13;13.5;5;0;0;1;1
95;62;43;7;12;7;1;0;1;5
86;56;34;7;7.5;10;0;0;0;8
118;68;49;11;7.5;7;1;0;0;8
93;65;39;8;12.5;7;0;0;1;2
150;78;44;10;14.5;15;1;0;1;3
145;82;47;10;14.5;15;1;0;1;3
85;55;40;6;12.5;7;1;1;0;8
139;86;51;10;10.5;7;0;0;1;7
114;93;51;12;10;7;1;0;0;6
101;66;39;8;17;10;1;0;1;2
98;64;43;7;17;5;0;0;1;2
153;66;43;9;5;10;1;1;1;4
119;77;40;10;12.7;5;0;0;1;5
130;82;37;12;6;10;1;0;1;6
79;58;41;6;12.5;5;0;0;0;3
127;92;50;11;6.5;10;1;0;1;5
142;77;44;10;7;10;0;0;1;4
127;65;43;7;9;5;0;0;1;4
190;85;53;12;12;3;1;0;0;5
160;79;54;9;7;3;1;0;1;4
86;58;43;6;17;5;1;0;1;4
99;62;45;6;13.5;10;1;0;1;6
73;54;35;5;10.5;3;1;1;0;7
138;77;45;11;10.5;10;1;0;1;7
115;77;45;7;9;15;1;0;0;4
103;67;43;9;15.5;7;1;0;1;1
107;75;44;10;12.7;10;1;0;1;5
110;78;48;14;12;10;1;0;1;5
109;67;45;11;13.5;5;0;0;1;1
120;77;48;8;12;15;1;1;1;8
94;64;45;6;17;15;1;0;1;2
117;78;45;11;13;10;0;0;1;5
125;77;51;8;6;3;1;1;1;6
92;63;38;8;12;10;0;0;1;7
93;57;43;5;12.5;15;1;1;1;3
103;78;54;11;12;15;1;1;0;5
150;92;69;8;4.5;10;1;1;1;8
95;63;39;8;12;10;1;0;1;7
135;76;45;10;6;7;0;0;1;6
120;78;43;12;14.5;15;0;0;1;3
125;79;56;8;7.5;10;1;1;1;8
77;51;34;6;7;7;1;0;1;5
89;64;45;6;12.5;15;1;0;1;2
108;80;48;8;12;10;0;0;1;7
96;60;43;6;13.5;10;1;0;1;6
110;74;53;8;11;15;1;1;0;8
129;79;47;8;10.5;15;1;0;1;7
85;69;48;6;12;10;0;0;1;7
96;60;45;6;10.5;15;1;0;1;3
122;79;48;10;12.7;12;1;0;1;5
200;90;60;10;12;10;1;1;1;7
104;80;45;13;13;5;0;0;1;5
145;96;56;9;11;15;1;1;0;8
120;74;53;8;10.5;10;1;1;1;7
196;78;46;10;14.5;5;1;0;1;3
135;75;43;11;12.7;15;1;0;1;5
141;74;43;10;15.5;10;0;0;1;1
96;60;45;6;12;5;0;0;1;7
100;75;45;10;13.5;5;1;0;0;1
82;55;36;6;10;7;1;0;0;6
198;110;59;13;14.5;10;1;0;1;3
108;78;47;10;12;3;1;0;0;5
83;50;34;6;15.5;5;0;0;1;1
131;78;46;10;17;5;1;0;1;2
145;84;53;19;15.5;15;1;0;1;1
107;56;32;5;7.5;7;1;1;0;3
88;60;44;6;12;10;0;0;0;7
104;77;45;10;12.7;15;1;0;0;5
160;93;59;6;12.5;15;1;1;1;8
89;60;38;6;13.5;7;1;0;1;6
171;96;50;18;7;5;1;0;1;4
84;60;45;6;13.5;7;0;0;1;6
138;79;47;10;7;10;1;0;1;4
70;58;41;6;14.5;10;0;1;1;3
165;78;54;8;9;10;1;1;1;3
130;65;44;9;9;5;1;0;1;4
139;74;52;9;10.5;7;1;0;1;7
140;81;55;8;9;7;0;1;0;3
91;60;44;6;14.5;7;1;0;1;2
83;60;38;9;12;10;1;0;0;5
85;57;39;6;11.5;7;1;0;0;6
175;112;78;16;7;10;1;1;1;4
80;68;42;8;13.5;7;1;0;0;6
85;58;40;5;14.5;10;0;1;1;2
135;72;43;9;10.5;15;1;0;0;3
197;101;60;15;7;7;0;1;1;4
99;57;42;6;6.5;7;1;1;1;5
165;65;45;9;9;10;1;1;1;3
87;58;44;5;10.5;5;1;0;1;7
105;54;34;6;3.5;7;1;0;1;7
115;75;47;8;6.5;15;1;1;0;2
140;77;46;10;8;10;1;0;1;1
104;67;43;11;12;15;1;0;1;7
143;85;52;9;5;8;1;1;1;4
142;77;44;10;7;10;0;0;1;4
130;78;53;9;3.5;10;1;1;1;7
160;75;47;10;9;10;1;1;0;3
115;80;54;12;12.7;5;0;0;1;5
145;76;51;8;3;5;1;1;0;1
317;135;70;20;9;2;1;0;1;3
84;74;41;12;7;3;1;0;1;5
124;96;52;10;13.5;5;1;0;1;1
130;56;42;7;14.5;3;1;1;1;3
135;65;38;8;7.5;10;1;1;1;3
85;55;35;6;12;10;1;0;1;8
103;64;45;7;13.5;15;1;0;1;1
85;60;40;7;12;5;0;0;1;7
160;72;50;9;7.5;5;0;1;1;8
350;90;62;12;10.5;5;0;0;1;3
101;55;38;6;7;10;1;0;0;4
143;82;45;10;12;10;1;0;1;5
80;51;34;6;13.5;15;0;0;1;1
123;75;45;10;12.7;10;1;0;1;5
215;67;42;9;7.5;3;1;1;1;3
140;80;45;13;13.5;5;0;0;1;1
90;59;45;6;12;5;0;0;0;8
72;64;43;7;6;7;1;0;1;6
130;78;53;13;3.5;10;1;1;1;7
125;75;46;10;14.5;7;0;0;1;3
115;74;48;11;13;15;1;0;1;5
71;49;34;6;10;10;1;0;1;6
85;60;43;6;12;5;1;1;1;7
150;80;53;8;9;3;1;1;1;4
180;71;47;7;7.5;10;1;1;1;3
130;109;51;16;13.5;10;0;1;1;6
180;83;58;10;3;10;1;1;1;1
97;64;45;7;13.5;10;1;0;1;1
107;75;45;9;13;15;1;0;1;5
115;79;47;11;12;10;1;0;1;5
156;70;48;7;9;2;1;0;1;4
113;73;52;8;7.5;5;0;1;0;8
115;77;44;7;12;10;1;1;1;8
96;76;53;8;6;10;0;1;1;6
240;81;54;8;9;3;1;1;0;3
155;73;49;9;10.5;15;1;1;1;3
130;77;45;10;12;7;1;0;1;5
89;51;34;6;13.5;10;0;0;1;1
133;75;52;9;3;15;1;1;0;1
135;70;40;9;15.5;10;1;0;1;1
89;65;40;8;13;7;0;0;1;5
185;90;52;12;6;7;1;0;1;6
110;66;43;7;13.5;15;0;0;1;1
167;74;43;10;14.5;7;1;0;1;2
190;78;46;10;8;10;1;1;1;1
260;80;46;12;9;2;1;1;1;4
74;53;34;6;10.5;7;0;1;0;3
190;100;50;16;7;10;1;0;1;5
147;75;45;10;7;15;1;0;1;4
152;73;48;8;3;15;1;1;1;1
93;60;43;6;17;15;0;0;1;2
110;75;45;10;12;5;0;1;1;5
110;60;37;9;12.5;7;1;0;1;2
122;93;52;14;13.5;10;1;0;1;1
130;73;47;9;11;10;1;1;1;5
86;53;36;7;11.5;5;1;0;0;6
115;64;38;8;14.5;7;1;0;1;3
85;50;35;6;11;8;0;0;1;8
77;55;38;6;7.5;10;1;0;0;8
83;53;34;6;14.5;8;0;0;0;3
140;73;44;10;10.5;5;1;1;0;3
84;58;43;6;14.5;5;0;0;1;3
80;56;44;6;11;8;1;1;0;5
95;72;43;12;12.7;7;0;0;0;5
90;58;42;6;10.5;15;1;1;1;3
116;82;44;10;12.7;15;1;0;1;5
110;74;45;12;12.7;1;1;0;0;5
145;69;47;7;3.5;10;1;1;1;7
108;64;40;9;12;10;0;0;1;1
100;83;48;10;12;15;0;0;0;7
110;80;43;10;12;15;0;0;1;7
128;68;50;9;12.5;5;0;0;1;3
137;77;54;8;3.5;10;1;1;1;7
105;65;47;9;12.5;5;1;0;1;2
125;60;41;6;3;7;1;0;1;1
110;76;45;10;14.5;15;0;0;1;3
147;80;50;8;7.5;5;0;0;1;8
94;63;39;8;14.5;5;0;0;1;2
94;56;33;8;11.5;3;1;0;1;6
201;82;55;9;13.5;7;1;0;1;1
135;78;44;10;15.5;10;1;1;1;1
145;78;47;8;11;8;1;1;1;8
99;72;43;10;12.7;10;1;0;1;5
138;65;44;9;4.5;2;1;0;1;8
90;56;42;6;12.5;7;1;1;1;3
85;64;45;6;13;5;0;0;1;5
145;85;52;11;14.5;5;0;0;1;3
135;77;41;11;13;10;1;0;1;5
127;78;46;10;17;5;1;0;1;2
189;80;52;10;7;1;1;1;1;4
145;72;50;7;4.5;5;1;1;0;8
126;68;47;8;8;5;0;0;1;1
105;65;40;8;13.5;7;1;0;1;6
90;60;40;8;13.5;5;1;0;0;6
115;81;47;9;12.7;10;1;0;0;5
110;57;37;7;9;1;1;1;1;4
90;54;42;6;17;10;1;0;1;4
215;76;55;8;7.5;2;1;1;1;3
180;71;42;8;7;15;0;0;1;4
115;80;41;13;12;15;1;0;1;5
105;63;42;8;12;15;1;1;1;1
115;78;44;10;12;7;1;0;1;5
101;55;39;6;4.5;12;1;1;0;8
152;108;56;15;11;5;1;1;1;5
160;92;69;14;4.5;10;1;1;1;8
95;65;47;8;13.5;5;1;0;1;6
119;74;52;8;10.5;10;1;1;1;7
170;82;52;20;5;1;1;0;1;4
115;78;48;10;12;10;0;0;0;7
205;93;66;9;9;10;1;1;1;3
75;79;47;8;17;10;0;0;1;2
105;65;40;8;17;10;1;0;1;2
240;106;60;17;4.5;10;1;1;1;8
180;73;46;10;7.5;3;1;1;1;3
96;60;45;6;12;5;0;0;1;7
155;81;44;10;13.5;10;0;0;1;6
140;81;50;13;15.5;2;1;0;1;1
125;64;43;7;4.5;10;1;0;1;8
114;59;39;6;3.5;5;1;0;1;7
96;60;40;8;12.5;10;1;0;1;2
110;65;40;8;12.5;5;1;0;0;2
137;76;50;15;11;7;1;1;1;8
87;60;43;6;13.5;10;0;0;1;1
139;72;45;9;10.5;7;1;0;1;7
107;76;44;9;13;15;1;0;1;5
147;77;44;10;13;2;1;0;1;5
153;86;55;10;6.5;5;0;1;1;2
132;74;53;7;4.5;7;1;1;1;8
108;75;54;9;17;5;1;0;0;2
142;84;53;10;15.5;15;1;0;1;1
105;58;41;6;7.5;10;1;1;1;3
127;119;68;15;15.5;10;1;0;1;1
112;68;41;10;12;10;1;0;1;7
113;77;46;10;13;15;1;0;1;5
145;75;45;10;7;15;1;0;1;4
92;60;40;6;12;10;0;0;1;7
75;55;36;6;11.5;10;1;1;1;6
94;64;38;9;12;11;0;0;1;7
145;81;46;10;15.5;5;1;0;1;1
168;105;56;12;9;5;1;0;1;3
85;61;43;6;12;15;1;0;1;7
80;54;37;6;12;7;1;1;0;7
175;95;48;12;10;2;1;0;0;6
160;119;68;10;11;7;1;1;0;8
79;51;34;6;12;7;0;0;1;7
75;53;35;7;11.5;5;1;1;0;6
118;74;44;10;12.7;4;1;0;1;5
149;92;50;14;10;7;1;1;1;6
105;68;43;9;13.5;10;1;0;1;6
82;60;44;6;14.5;7;0;0;1;3
108;58;40;6;10.5;7;1;1;1;3
83;51;34;6;15.5;3;1;0;1;1
95;63;42;8;3.5;5;1;1;1;7
123;75;45;10;12.7;10;1;0;1;5
96;68;45;10;12.5;15;0;0;1;3
135;80;48;8;13;7;1;0;0;5
112;68;44;9;7.5;7;1;0;1;8
110;74;45;10;12;15;0;0;1;7
114;68;44;8;10.5;10;1;0;1;7
125;85;46;10;12;5;0;0;1;7
111;75;42;11;14.5;3;0;1;1;3
98;61;38;8;12;15;1;0;1;1
90;57;42;6;11;5;1;1;1;5
135;81;44;10;14.5;7;0;0;1;3
130;74;50;8;10.5;5;0;1;1;7
99;60;39;8;12;5;0;0;1;1
174;130;71;16;14.5;4;0;0;1;3
115;78;46;10;12.7;3;1;0;1;5
170;85;50;9;13.5;9;0;1;1;1
98;70;39;9;11.5;2;1;0;0;6
90;72;53;10;11.5;5;0;1;1;6
130;84;54;8;6.5;15;1;1;1;2
155;64;36;8;8;7;1;1;0;1
130;78;51;8;10.5;10;0;1;1;3
75;55;36;6;13.5;15;0;1;0;1
127;74;44;8;11;10;1;1;0;8
105;75;50;8;6.5;15;1;1;0;5
77;58;42;6;12.5;5;0;0;0;3
102;58;40;6;10.5;5;1;1;0;3
93;59;38;6;13.5;10;1;1;0;6
140;89;51;10;12;3;1;0;1;7
121;81;46;8;12;2;1;0;1;5
80;60;44;6;13.5;10;0;0;1;6
68;57;37;6;13.5;15;1;0;0;6
147;65;46;8;3;10;1;0;1;1
165;78;52;12;7.5;5;0;0;1;8
110;63;43;9;15.5;3;1;0;0;1
126;119;67;17;15.5;10;1;0;0;1
95;68;45;9;14.5;10;0;0;1;2
130;83;46;10;10.5;1;1;0;1;7
93;64;38;8;14.5;10;1;0;1;2
115;77;46;10;13.5;10;0;0;1;6
116;66;47;8;12;10;0;0;1;7
95;60;43;6;17;10;1;0;1;4
108;57;40;6;9;3;1;1;1;4
151;86;54;10;10.5;5;0;0;1;3
150;80;44;12;11.5;5;0;0;1;6
114;83;46;12;7;10;1;0;1;4
86;61;43;6;13.5;15;1;0;1;6
150;67;39;8;12;5;1;0;1;8
113;75;51;9;7.5;10;1;1;0;8
101;62;43;6;12;15;1;0;1;7
75;59;43;5;13.5;10;0;0;0;6
130;79;46;10;13;10;0;1;1;5
131;84;60;10;9;10;1;0;1;4
115;74;54;9;11;12;1;1;0;8
135;74;48;10;7.5;3;1;1;0;3
